Version 4
SHEET 1 4216 756
WIRE -656 -896 -656 -912
WIRE -656 -864 -656 -896
WIRE -656 -752 -656 -784
WIRE 3552 -544 3408 -544
WIRE 3696 -544 3552 -544
WIRE 512 -512 368 -512
WIRE 656 -512 512 -512
WIRE -784 -496 -784 -528
WIRE -624 -496 -624 -528
WIRE -336 -496 -336 -528
WIRE -336 -480 -336 -496
WIRE 3408 -432 3408 -544
WIRE 3696 -432 3696 -544
WIRE -192 -416 -192 -528
WIRE 368 -400 368 -512
WIRE 656 -400 656 -512
WIRE -784 -336 -784 -416
WIRE -624 -336 -624 -416
WIRE -336 -336 -336 -416
WIRE 3248 -288 3152 -288
WIRE 3616 -288 3248 -288
WIRE 3696 -288 3696 -352
WIRE 3696 -288 3616 -288
WIRE 3408 -272 3408 -352
WIRE 3552 -272 3408 -272
WIRE 3808 -272 3552 -272
WIRE 3840 -272 3808 -272
WIRE 3888 -272 3840 -272
WIRE 208 -256 112 -256
WIRE 608 -256 208 -256
WIRE 656 -256 656 -320
WIRE 656 -256 608 -256
WIRE 368 -240 368 -320
WIRE 512 -240 368 -240
WIRE 704 -240 512 -240
WIRE 768 -240 704 -240
WIRE 848 -240 768 -240
WIRE 3152 -240 3152 -288
WIRE 3552 -240 3552 -272
WIRE 3248 -224 3248 -288
WIRE 3888 -224 3888 -272
WIRE 112 -208 112 -256
WIRE 512 -208 512 -240
WIRE 3808 -208 3808 -272
WIRE 208 -192 208 -256
WIRE 848 -192 848 -240
WIRE 768 -176 768 -240
WIRE 3408 -160 3408 -272
WIRE 3696 -160 3696 -288
WIRE 2624 -144 2496 -144
WIRE 2784 -144 2624 -144
WIRE 368 -128 368 -240
WIRE 656 -128 656 -256
WIRE 3552 -128 3552 -160
WIRE 2496 -112 2496 -144
WIRE 3152 -112 3152 -160
WIRE 3248 -112 3248 -160
WIRE 3248 -112 3152 -112
WIRE 3360 -112 3248 -112
WIRE 3808 -112 3808 -144
WIRE 3808 -112 3744 -112
WIRE 3888 -112 3888 -144
WIRE 3888 -112 3808 -112
WIRE 512 -96 512 -128
WIRE 112 -80 112 -128
WIRE 208 -80 208 -128
WIRE 208 -80 112 -80
WIRE 256 -80 208 -80
WIRE 320 -80 256 -80
WIRE 736 -80 704 -80
WIRE 768 -80 768 -112
WIRE 768 -80 736 -80
WIRE 848 -80 848 -112
WIRE 848 -80 768 -80
WIRE 3152 -80 3152 -112
WIRE 3888 -80 3888 -112
WIRE 2208 -64 2160 -64
WIRE 2448 -64 2208 -64
WIRE 112 -48 112 -80
WIRE 848 -48 848 -80
WIRE 2016 -48 1888 -48
WIRE 1552 -32 1552 -48
WIRE 1824 -32 1824 -48
WIRE 1824 -32 1552 -32
WIRE 2208 -32 2208 -64
WIRE 3376 -16 3376 -64
WIRE 3424 -16 3376 -16
WIRE 3664 -16 3424 -16
WIRE 3728 -16 3728 -64
WIRE 3728 -16 3664 -16
WIRE 1552 0 1552 -32
WIRE 1728 0 1728 -48
WIRE 1824 0 1728 0
WIRE 1936 0 1888 0
WIRE 3664 0 3664 -16
WIRE 336 16 336 -32
WIRE 384 16 336 16
WIRE 624 16 384 16
WIRE 688 16 688 -32
WIRE 688 16 624 16
WIRE 624 32 624 16
WIRE 3424 32 3424 -16
WIRE 256 48 256 -80
WIRE 736 48 736 -80
WIRE 1408 48 1296 48
WIRE 1504 48 1408 48
WIRE 1856 48 1776 48
WIRE 1936 48 1936 0
WIRE 2016 48 2016 -48
WIRE 2464 48 2464 -16
WIRE 384 64 384 16
WIRE 3152 80 3152 0
WIRE 3888 80 3888 0
WIRE 2320 96 2272 96
WIRE 2416 96 2320 96
WIRE 3552 96 3552 -32
WIRE 3664 96 3664 80
WIRE 3664 96 3552 96
WIRE 112 112 112 32
WIRE 848 112 848 32
WIRE 3664 112 3664 96
WIRE 512 128 512 0
WIRE 624 128 624 112
WIRE 624 128 512 128
WIRE 2320 128 2320 96
WIRE 2784 128 2784 -144
WIRE 2832 128 2784 128
WIRE 2992 128 2992 96
WIRE 2992 128 2896 128
WIRE 3104 128 2992 128
WIRE 4048 128 4048 96
WIRE 4048 128 3936 128
WIRE 4144 128 4048 128
WIRE 624 144 624 128
WIRE 2992 144 2992 128
WIRE 4048 144 4048 128
WIRE -48 160 -48 128
WIRE -48 160 -144 160
WIRE 64 160 -48 160
WIRE 1008 160 1008 128
WIRE 1008 160 896 160
WIRE 1104 160 1008 160
WIRE 1520 160 1520 96
WIRE 1632 160 1520 160
WIRE 1760 160 1760 96
WIRE 1760 160 1632 160
WIRE -48 176 -48 160
WIRE 1008 176 1008 160
WIRE 1408 176 1408 48
WIRE 1856 176 1856 48
WIRE 2432 176 2432 144
WIRE 2320 240 2320 208
WIRE 2992 240 2992 224
WIRE 3120 240 3120 176
WIRE 3120 240 2992 240
WIRE 3424 240 3424 96
WIRE 3424 240 3120 240
WIRE 3536 240 3424 240
WIRE 3664 240 3664 192
WIRE 3664 240 3536 240
WIRE 3920 240 3920 176
WIRE 3920 240 3664 240
WIRE 4048 240 4048 224
WIRE 4048 240 3920 240
WIRE 1632 256 1632 240
WIRE 1632 256 1408 256
WIRE 1856 256 1632 256
WIRE -48 272 -48 256
WIRE 80 272 80 208
WIRE 80 272 -48 272
WIRE 256 272 256 128
WIRE 256 272 80 272
WIRE 384 272 384 128
WIRE 384 272 256 272
WIRE 496 272 384 272
WIRE 624 272 624 224
WIRE 624 272 496 272
WIRE 736 272 736 128
WIRE 736 272 624 272
WIRE 880 272 880 208
WIRE 880 272 736 272
WIRE 1008 272 1008 256
WIRE 1008 272 880 272
WIRE 2432 272 2432 256
WIRE 2624 304 2496 304
WIRE 4208 304 4208 128
WIRE 4208 304 2624 304
WIRE 2496 336 2496 304
WIRE 2208 384 2176 384
WIRE 2448 384 2208 384
WIRE 2208 432 2208 384
WIRE 2720 432 2720 384
WIRE 3184 432 3184 384
WIRE 2464 512 2464 432
WIRE 2272 560 2272 96
WIRE 2304 560 2272 560
WIRE 2416 560 2304 560
WIRE 2304 592 2304 560
WIRE 2432 640 2432 608
WIRE 2304 688 2304 672
WIRE 2432 736 2432 720
FLAG -784 -336 0
FLAG -624 -336 0
FLAG -336 -336 0
FLAG 1008 48 -450
FLAG -48 48 -450
FLAG -624 -528 -555
FLAG 496 272 -555
FLAG -784 -528 -360
FLAG 512 -512 -360
FLAG -336 -528 set
FLAG -208 160 set
FLAG -192 -336 0
FLAG -656 -752 0
FLAG -656 -992 -360
FLAG -656 -896 -450
FLAG -192 -528 reset
FLAG 1168 160 reset
FLAG 608 -256 Q
FLAG 704 -240 nQ
FLAG 4048 16 -450
FLAG 2992 16 -450
FLAG 3536 240 -555
FLAG 3552 -544 -360
FLAG 3616 -288 Q2
FLAG 3840 -272 nQ2
FLAG 2720 512 0
FLAG 2432 736 0
FLAG 2432 272 0
FLAG 2304 688 0
FLAG 2320 240 0
FLAG 2624 -224 -360
FLAG 2624 224 -360
FLAG 2272 96 EN
FLAG 2160 -64 s
FLAG 2176 384 r
FLAG 3184 512 0
FLAG 3184 384 EN
FLAG 1552 -128 -360
FLAG 1296 48 D
FLAG 2720 384 D
FLAG 1632 336 0
FLAG 1728 -128 -360
FLAG 1936 128 0
FLAG 2016 128 0
SYMBOL Misc\\triode 112 160 R0
SYMATTR InstName U1
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 848 160 M0
SYMATTR InstName U2
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 368 -80 R0
SYMATTR InstName U3
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 656 -80 M0
SYMATTR InstName U4
SYMATTR Value NH12AX7
SYMBOL cap 192 -192 R0
SYMATTR InstName C1
SYMATTR Value 22p
SYMBOL res 96 -224 R0
SYMATTR InstName R5
SYMATTR Value 47.5k
SYMBOL cap 752 -176 R0
SYMATTR InstName C2
SYMATTR Value 22p
SYMBOL res 832 -208 R0
SYMATTR InstName R2
SYMATTR Value 47.5k
SYMBOL res 352 -416 R0
SYMATTR InstName R1
SYMATTR Value 47.5k
SYMBOL res 640 -416 R0
SYMATTR InstName R4
SYMATTR Value 30k
SYMBOL res 96 -64 R0
SYMATTR InstName R6
SYMATTR Value 47.5k
SYMBOL res 832 -64 R0
SYMATTR InstName R3
SYMATTR Value 47.5k
SYMBOL cap 368 64 R0
SYMATTR InstName C3
SYMATTR Value .001µ
SYMBOL res 608 16 R0
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL res 608 128 R0
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res 496 -224 R0
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL Misc\\neonbulb 512 -48 R0
SYMATTR InstName U5
SYMBOL res -64 160 R0
SYMATTR InstName R10
SYMATTR Value 47.5k
SYMBOL res -64 32 R0
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL cap -144 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .001µ
SYMBOL res 1024 160 M0
SYMATTR InstName R12
SYMATTR Value 47.5k
SYMBOL res 1024 32 M0
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL cap 1104 144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
